title,price,url,date,text
"Тягач Scania 340, 4х2, XL, спальники",не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_tyagach_Scania_340_4h2_XL_spalniki_8148283,14      июля,"Тягач Scania 340, 4х2, XL, спальники    Наименование: Тягач  Тип: Седельный  Вид: Шоссейный  Марка / модель: SCANIA P114..."
MAN TGS 26.440 б/у седельный тягач 6х4 с НДС,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_MAN_TGS_26440_bu_sedelnyy_tyagach_6h4_s_nds_7917255,10      июля,Седельный тягач MAN TGS 26.
Седельный тягач 6х2 MAN TGX 28.460 XXL б/у без пробега по РФ с НДС,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_6h2_MAN_TGX_28460_XXL_bu_bez_probega_po_rf_s_nds_7267118,10      июля,Седельный тягач MAN TGX 28.
Седельный тягач 6х4 Renault C440 б/у 2018 года с НДС,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_6h4_Renault_C440_bu_2018_goda_s_nds_7300282,10      июля,Седельный тягач Renault C440  - Год выпуска: 2018  - Пробег: 850 000 км  - Колёсная формула: 6х4  - Евро 5  - Мощность...
RENAULT C450 б/у седельный тягач 6х4,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_RENAULT_C450_bu_sedelnyy_tyagach_6h4_7350219,10      июля,Седельный тягач RENAULT C450  - Год выпуска: 2018  - Пробег: 657 000 км  - Колёсная формула: 6х4  - Норма токсичности: Евро...
​Седельный тягач 6x2 б/у SCANIA R420 2012 года (Скания 6х2),не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_6x2_bu_SCANIA_R420_2012_goda_skaniya_6h2_7816361,10      июля,Седельный тягач SCANIA R420  - Год выпуска: 2012  - Пробег: 841 000 км  - Колёсная формула: 6х2 (средний ленивец...
Mercedes Actros 1841 б/у тягач 4х2 с НДС,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_Mercedes_Actros_1841_bu_tyagach_4h2_s_nds_8004182,10      июля,Седельный тягач Mercedes Actros 1841  - Год выпуска: 2017  - Пробег: 625 000 км  - Колёсная формула: 4х2  - Мощность...
Тягач 4х2 б/у Mercedes Actros 1844 2017 года с НДС,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_tyagach_4h2_bu_Mercedes_Actros_1844_2017_goda_s_nds_7835079,22      июня,Седельный тягач MERCEDES ACTROS 1844  - Год выпуска: 2017  - Пробег: 749 000 км  - Колёсная формула: 4х2  - Мощность...
Тягач 4х2 б/у Mercedes Actros 1845 с НДС,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_tyagach_4h2_bu_Mercedes_Actros_1845_s_nds_7837615,22      июня,Седельный тягач Mercedes Actros 1845  - Год выпуска: 2017  - Пробег: 808 000 км  - Колёсная формула: 4х2  - Мощность...
DAF XF106.460 Super Space Cub б/у тягач 4х2 без пробега по РФ с НДС,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_DAF_XF106460_Super_Space_Cub_bu_tyagach_4h2_bez_probega_po_rf_s_nds_7917173,22      июня,​Седельный тягач DAF XF106.
Тягач 4х2 б/у MAN TGX 18.500 без пробега по РФ с НДС,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_tyagach_4h2_bu_MAN_TGX_18500_bez_probega_po_rf_s_nds_7869664,15      мая,Седельный тягач MAN TGX 18.
Volvo FH13.460 б/у седельный тягач 4х2 с НДС,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_Volvo_FH13460_bu_sedelnyy_tyagach_4h2_s_nds_7922072,15      мая,Седельный тягач VOLVO FH13.
Продам тягачи VOLVO,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_prodam_tyagachi_VOLVO_6953028,4      мая,"Продаю три седельных тягача вольво 4х4 под восстановление, либо на разборку. 2 единицы с ПТС. Подробности по телефону."
Тягач 4х2 б/у DAF XF106.460 без пробега по РФ с НДС,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_tyagach_4h2_bu_DAF_XF106460_bez_probega_po_rf_s_nds_7869609,27      апреля,Седельный тягач DAF XF106.
"Тягач Freightliner ST, 6х4, два спальника",не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_tyagach_Freightliner_ST_6h4_dva_spalnika_6857414,24      апреля,"Тягач Freightliner ST, 6х4, два спальника     Наименование: Тягач  Тип: Седельный   Вид: Шоссейный   Марка / модель..."
"Тягач International 7600, 6х4, 2009 г",не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_tyagach_International_7600_6h4_2009_g_6841150,24      апреля,"Тягач International 7600, 6х4, 2009 г       Наименование: Тягач      Тип: Седельный      Вид: Шоссейный      Марка / модель..."
"Тягач MAN 26.440 6х4, 300 т. км, 2012 г",не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_tyagach_MAN_26440_6h4_300_t_km_2012_g_3582137,24      апреля,"Седельный тягач MAN TGS-26.440 6х4, 2012 года,  пробег 290.000 км, двигатель D2066LF69, Евро - 4,  мощн. 441 л."
Седельный тягач 4x2 VOLVO FH13.460 б/у 2017 года без пробега по РФ,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_4x2_VOLVO_FH13460_bu_2017_goda_bez_probega_po_rf_7267068,11      апреля,Седельный тягач VOLVO FH13.
Седельный тягач 4x2 б/у VOLVO FH13.420 2016 г без пробега по РФ,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_4x2_bu_VOLVO_FH13420_2016_g_bez_probega_po_rf_7809219,5      апреля,Седельный тягач VOLVO FH13.
Тягач MAN TGS 26.440 и полуприцеп самосвальный Wielton NW-3,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_tyagach_MAN_TGS_26440_i_polupricep_samosvalnyy_Wielton_NW3_5516564,16      марта,Седельный тягач MAN TGS 26.
Тягач MAN TGS 26.440 и полуприцеп самосвальный Wielton NW-3,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_tyagach_MAN_TGS_26440_i_polupricep_samosvalnyy_Wielton_NW3_6832644,16      марта,Седельный тягач MAN TGS 26.440  - Год выпуска: 2018  - Пробег: 655 000 км.
Седельный тягач 6x2 DAF XF 106.530 б/у без пробега по РФ,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_6x2_DAF_XF_106530_bu_bez_probega_po_rf_7256464,16      марта,Седельный тягач DAF XF 106.
Седельный тягач 4x2 DAF XF 106.530 б/у без пробега по РФ,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_4x2_DAF_XF_106530_bu_bez_probega_po_rf_7256522,16      марта,Седельный тягач DAF XF 106.
Седельный тягач 6х2 б/у DAF XF 106.440 из Европы,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_6h2_bu_DAF_XF_106440_iz_evropy_7346104,16      марта,Седельный тягач DAF XF 106.
Scania R480 б/у седельный тягач 4х2 Скания Р480,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_Scania_R480_bu_sedelnyy_tyagach_4h2_skaniya_r480_7380431,16      марта,Седельный тягач Scania R480  - Год выпуска: 2009  - Пробег: 1 356 000 км  - Колёсная формула: 4х2  - Мощность двигателя: 480...
Седельный тягач 4х2 КамАЗ 5490-S5 и цементовоз 32 куба Baryval CB/3AL-32,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_4h2_kamaz_5490S5_i_cementovoz_32_kuba_Baryval_CB3AL32_7621439,16      марта,Седельный тягач КамАЗ 5490-S5  - Год выпуска: 2018  - Пробег: 720 000 км  - Колёсная формула: 4х2  - Мощность двигателя: 401...
Запчасти для самосвалов и тягачей.,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_zapchasti_zapchasti_dlya_samosvalov_i_tyagachey_262918,9      марта,"...тягачей, самосвалов, прицепов и другого коммерческого транспорта.    Детали двигателей, кпп, мостов и трансмиссий."
Седельный тягач 4х2 MAN TGX 18.420 б/у без пробега по РФ,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_4h2_MAN_TGX_18420_bu_bez_probega_po_rf_7256524,9      марта,Седельный тягач MAN TGX 18.
Седельный тягач 4х2 б/у VOLVO FH13.500 без пробега по РФ,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_4h2_bu_VOLVO_FH13500_bez_probega_po_rf_7809198,9      марта,Седельный тягач VOLVO FH13.
Седельный тягач 4х2 VOLVO FH13.500 б/у без пробега по РФ,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_4h2_VOLVO_FH13500_bu_bez_probega_po_rf_7256551,6      марта,Седельный тягач VOLVO FH13.
возьму в аренду тягач с водителем,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_vozmu_v_arendu_tyagach_s_voditelem_7543649,25      февраля,возьму в аренду тягач с водителем для работы по городу
Седельный тягач 6х4 Mercedes Arocs 3348S б/у 2019 года,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_6h4_Mercedes_Arocs_3348S_bu_2019_goda_7257818,19      февраля,Седельный тягач Mercedes Arocs 3348S  - Год выпуска: 2019  - Пробег: 350 000 км  - Колёсная формула: 6х4  - Мощность...
Седельный тягач 4х2 Renault Premium 320 DXI б/у 2008 года,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_4h2_Renault_Premium_320_DXI_bu_2008_goda_7300880,19      февраля,Седельный тягач RENAULT PREMIUM 320 DXI  - Год выпуска: 2008  - Пробег: 400 000 км (с 2015 г.
Седельный тягач 4х2 MAN TGS 19.400 б/у,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_4h2_MAN_TGS_19400_bu_7300951,22      января,Седельный тягач MAN TGS 19.
"Грузовые шины на тягач 315 70 22,5 новые (Тайланд)",не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_zapchasti_gruzovye_shiny_na_tyagach_315_70_225_novye_tayland_7420759,5      декабря,Грузовые шины новые    Шины на камаз    Шины на ведущую ось    Шины на тягач    Шины на самосвал    315/70R22.
Электрический тягач Still CX-T,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_elektricheskiytyagachStill_CXT_7042102,14      июля,"Год производства 2012, наработка 6823 м/ч (была замена блока), тяговое усилие 2 тонны. Комплектность: тягач, АКБ, ЗУ."
Электрический тягач CX-T,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_elektricheskiytyagachCXT_7042096,14      июля,"Год производства 2012, не запускается. Тяговое усилие 2 тонны. Коплектность: тягач, АКБ, ЗУ."
Седельный тягач Mercedes-Benz Axor 1836 LS,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_MercedesBenz_Axor_1836_LS_7015241,23      июня,Седельный тягач Mercedes-Benz Axor 1836 LS  - Год выпуска: 2011  - Колесная формула: 4х2  - МКПП  - Мощность двигателя: 360...
"Продается тягач 4х2, 2016 год",не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_prodaetsya_tyagach_4h2_2016_god_6795319,22      февраля,...тягач    Тип кабины: L-кабина    Мощность двигателя: 300 кВт (408 л.с.
Седельный тягач MAN TGS 26.440 и п/п самосвальный Wielton NW,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_MAN_TGS_26440_i_pp_samosvalnyy_Wielton_NW_6481310,19      февраля,Седельный тягач MAN TGS 26.
Продаю тягач с полуприцепом Ивеко ЕВРОТЕХ 2001г.в.прицеп ШМИЦ,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_prodayu_tyagach_s_polupricepom_iveko_evroteh_2001gvpricep_shmic_275960,21      января,"Продаю тягач Ивеко евротех 2001г.в. двигатель курсор 10 с полуприцепом шмиц 1998г.в.,бортовой тент.ворота."
Гидравлика на тягач в СПб,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_zapchasti_gidravlika_na_tyagach_v_spb_449803,13      января,"ООО ""Гидротрак"" Гидрофицируем ваш тягач для работы с самосвальным полуприцепом!  Расположение бака сбоку на раму или за..."
Седельный тягач вездеход,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_vezdehod_6708179,12      января,"Седельный тягач вездеход КАМАЗ 53504-6030-50  Нагрузка на ССУ,12."
Магистральный седельный тягач,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_magistralnyy_sedelnyy_tyagach_6708139,12      января,"Магистральный седельный тягач Камского Завода 5490-032-87(S5) Нагрузка на ССУ,10."
Магистральный седельный тягач,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_magistralnyy_sedelnyy_tyagach_6706123,11      января,"Магистральный седельный тягач  Камского Завода 5490-032-87(S5)  Нагрузка на ССУ,10."
Магистральный седельный тягач,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_magistralnyy_sedelnyy_tyagach_6706107,11      января,"Магистральный седельный тягач АВТО Камского Завода 5490-032-87(S5)  Нагрузка на ССУ,1 0."
Седельный тягач вездеход,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_vezdehod_6705997,11      января,"Седельный тягач вездеход КАМАЗ 53504-6030-50  Нагрузка на ССУ,12."
Седельный тягач MAN TGS 26.440 и самосвальный полуприцеп Grunwald,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_sedelnyy_tyagach_MAN_TGS_26440_i_samosvalnyy_polupricep_Grunwald_6389359,24      декабря,Седельный тягач MAN TGS 26.440 BLS-WW L  - Год выпуска: 2017  - Пробег: 460 000 км.
"Полуприцеп самосвальный ИнтерПрицеп 853332, 2023",не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_polupricep_samosvalnyy_interpricep_853332_2023_7959314,"Сегодня,      16:05",...тягача 1150-1250 мм;    • Шины КАМА 385/65R22.
Гидрофикация Шахман,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_zapchasti_gidrofikaciya_shahman_6905716,"Сегодня,      09:15","Гидрофикация тягачей Shacman    В установочном центре ""ЭВЭН"" провели одновременную работу по гидрофикации тягачей Shacman."
Портовый контейнеровоз-опрокидыватель САЗ 850G0 для внутренних перевозок 20-футо,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_portovyy_konteynerovozoprokidyvatel_saz_850G0_dlya_vnutrennih_perevozok_20futo_7299789,"Сегодня,      09:08","...тягача, с быстроразъёмным соединением  Стальной надрамник-подъемная  самосвальная платформа, шарнирно  соединенный с рамой..."
Полуприцеп самосвальный ИнтерПрицеп 853342,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_polupricep_samosvalnyy_interpricep_853342_8081970,"Вчера,      09:42",...тягача 1150 мм;    • Шины 385/65R22.
Продам запчасти,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_prodam_zapchasti_7877959,17      июля,"Продал тягач. Остались запчасти, на Ивеко Стралис 13 курсор."
Здесь можно купить паспорт самоходной машины,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_zdes_mozhno_kupit_pasport_samohodnoy_mashiny_7907639,16      июля,"...тягачи, лесная, коммунальная, и строительная техника."
Scania p340 тягач,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_Scania_p340_tyagach_6651445,9      декабря,"Тягач 2005 года. Производство Нидерланды, тип в птс: тягач седельный.  Евро 3 pde. Коробка gr900.  Расход в норме."
Аренда прицепа. Прокат прицепа,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_autoraznoe_arenda_pricepa_prokat_pricepa_8110780,1      июля,"...тягача и водительское удостоверение. Сутки 800р, от 3 суток 600р. Если вам нужен прицеп бронируйте его заранее. Залог 5000р."
Фронтальный погрузчик YUGONG 930,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_frontalnyy_pogruzchik_YUGONG_930_8106908,29      июня,...тягачи  ===========================  Можем привезти любую технику из КНР под заказ.
Гусеничный плавающий транспортер-тягач (снегоболотоход) ГТ-ТР «Марал»,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_gruzoviki_gusenichnyy_plavayuschiy_transportertyagach_snegobolotohod_gttr_maral_6527247,15      ноября,Гусеничный плавающий транспортер-тягач (снегоболотоход) ГТ-ТР «Марал» — представляет собой быстроходную плавающую машину...
Вездеход тягач,не указана,https://spb.kupiprodai.ru/auto/sanktpeterburg_mototehnika_vezdehod_tyagach_6148276,8      ноября,"Вездеход МТ-ЛБ-1.0 ГТ-Т — гусеничный транспортёр-тягач сток.  С консервации, обслужен и подготовлен к эксплуатации."
